prob,mu,temp,social,Run,max IN degree,avg clustering coeff
0.09375,0.4740625,0.1459375,0.65625,0,0.18790105389225772,29
0.28125,0.4740625,0.1459375,0.65625,1,0.1855634357024744,32
0.09375,0.9690625,0.1459375,0.65625,2,0.20058919581648843,32
0.09375,0.4740625,0.1640625,0.65625,3,0.19088334144296962,37
0.09375,0.4740625,0.1459375,0.84375,4,0.18494212986454833,29
0.28125,0.9690625,0.1640625,0.84375,5,0.20262721666094943,30
0.59375,0.9690625,0.2909375,0.15625,6,0.2940097040671294,61
0.78125,0.9690625,0.2909375,0.15625,7,0.30021827897567804,77
0.59375,0.4740625,0.2909375,0.15625,8,0.27907983425758226,62
0.59375,0.9690625,0.0190625,0.15625,9,0.32458454849403057,70
0.59375,0.9690625,0.2909375,0.34375,10,0.21862012463948474,53
0.78125,0.4740625,0.0190625,0.34375,11,0.19890300649314926,80
0.84375,0.2265625,0.07343749999999999,0.90625,12,0.15239068599456226,75
0.53125,0.2265625,0.07343749999999999,0.90625,13,0.1225865333440671,50
0.84375,0.2265625,0.07343749999999999,0.90625,14,0.1616110219883465,82
0.84375,0.2265625,0.23656249999999998,0.90625,15,0.148021484946452,83
0.84375,0.2265625,0.07343749999999999,0.09375,16,0.2038072044793918,85
0.53125,0.2265625,0.23656249999999998,0.09375,17,0.22258247317191615,53
0.34375,0.7215625,0.2184375,0.40625,18,0.19824473496049014,32
0.03125,0.7215625,0.2184375,0.40625,19,0.21590099812644786,34
0.34375,0.7215625,0.2184375,0.40625,20,0.19715313086645359,36
0.34375,0.7215625,0.09156249999999999,0.40625,21,0.20793332967299405,39
0.34375,0.7215625,0.2184375,0.59375,22,0.1987371672697552,34
0.03125,0.7215625,0.09156249999999999,0.59375,23,0.19104698104875154,32
0.46875,0.10281249999999999,0.25468749999999996,0.28125,24,0.0,48
0.15625,0.10281249999999999,0.25468749999999996,0.28125,25,0.0,18
0.46875,0.8453125,0.25468749999999996,0.28125,26,0.21562305697207973,52
0.46875,0.10281249999999999,0.2728125,0.28125,27,0.0,46
0.46875,0.10281249999999999,0.25468749999999996,0.21875,28,0.0,46
0.15625,0.8453125,0.2728125,0.21875,29,0.22725455369430006,43
0.96875,0.5978125,0.1096875,0.78125,30,0.2068212738449685,99
0.65625,0.5978125,0.1096875,0.78125,31,0.19516354623349128,70
0.96875,0.3503125,0.1096875,0.78125,32,0.18252326759453275,99
0.96875,0.5978125,0.1278125,0.78125,33,0.21091314210411397,95
0.96875,0.5978125,0.1096875,0.71875,34,0.20777027944249574,94
0.65625,0.3503125,0.1278125,0.71875,35,0.1730343455281661,66
0.71875,0.3503125,0.1821875,0.03125,36,0.2165046294395448,70
0.90625,0.3503125,0.1821875,0.03125,37,0.21777866860521122,90
0.71875,0.10281249999999999,0.1821875,0.03125,38,0.026674714956405096,71
0.71875,0.3503125,0.2003125,0.03125,39,0.21027852226166163,71
0.71875,0.3503125,0.1821875,0.96875,40,0.17017978549799678,73
0.90625,0.10281249999999999,0.2003125,0.96875,41,0.0,90
0.21875,0.8453125,0.0371875,0.53125,42,0.20355182252700477,34
0.40625,0.8453125,0.0371875,0.53125,43,0.2113861965969369,34
0.21875,0.5978125,0.0371875,0.53125,44,0.19703314177140757,32
0.21875,0.8453125,0.0553125,0.53125,45,0.1997916083948431,32
0.21875,0.8453125,0.0371875,0.46875,46,0.2060058436601448,30
0.40625,0.5978125,0.0553125,0.46875,47,0.19858168270161397,40
0.09375,0.4740625,0.1459375,0.65625,48,0.1827935560616255,31
0.28125,0.4740625,0.1459375,0.65625,49,0.19097152862870023,34
0.09375,0.9690625,0.1459375,0.65625,50,0.20341535300911404,39
0.09375,0.4740625,0.1640625,0.65625,51,0.18951718162953196,31
0.09375,0.4740625,0.1459375,0.84375,52,0.18395852609302954,29
0.28125,0.9690625,0.1640625,0.84375,53,0.2028501401052822,32
0.59375,0.9690625,0.2909375,0.15625,54,0.3266274085775106,68
0.78125,0.9690625,0.2909375,0.15625,55,0.2961750187718796,74
0.59375,0.4740625,0.2909375,0.15625,56,0.20268623794107707,63
0.59375,0.9690625,0.0190625,0.15625,57,0.2976272475675911,61
0.59375,0.9690625,0.2909375,0.34375,58,0.20736644101349933,60
0.78125,0.4740625,0.0190625,0.34375,59,0.2030026240059771,82
0.84375,0.2265625,0.07343749999999999,0.90625,60,0.15181856077453929,84
0.53125,0.2265625,0.07343749999999999,0.90625,61,0.13534195272226873,49
0.84375,0.2265625,0.07343749999999999,0.90625,62,0.14897144675696525,81
0.84375,0.2265625,0.23656249999999998,0.90625,63,0.16424144515443623,82
0.84375,0.2265625,0.07343749999999999,0.09375,64,0.2402436584746973,83
0.53125,0.2265625,0.23656249999999998,0.09375,65,0.1751477001743952,60
0.34375,0.7215625,0.2184375,0.40625,66,0.20762775441346576,35
0.03125,0.7215625,0.2184375,0.40625,67,0.2105729352138429,33
0.34375,0.7215625,0.2184375,0.40625,68,0.20407898172015443,40
0.34375,0.7215625,0.09156249999999999,0.40625,69,0.20511264930871076,31
0.34375,0.7215625,0.2184375,0.59375,70,0.20143914262479362,31
0.03125,0.7215625,0.09156249999999999,0.59375,71,0.21795672228642768,33
0.46875,0.10281249999999999,0.25468749999999996,0.28125,72,0.0,50
0.15625,0.10281249999999999,0.25468749999999996,0.28125,73,0.0,8
0.46875,0.8453125,0.25468749999999996,0.28125,74,0.20691222843742202,50
0.46875,0.10281249999999999,0.2728125,0.28125,75,0.0,49
0.46875,0.10281249999999999,0.25468749999999996,0.21875,76,0.0,55
0.15625,0.8453125,0.2728125,0.21875,77,0.2870857449633832,59
0.96875,0.5978125,0.1096875,0.78125,78,0.20739838011100079,94
0.65625,0.5978125,0.1096875,0.78125,79,0.19457409077133053,64
0.96875,0.3503125,0.1096875,0.78125,80,0.17919292046583318,95
0.96875,0.5978125,0.1278125,0.78125,81,0.21113614936051872,97
0.96875,0.5978125,0.1096875,0.71875,82,0.20867442683189752,98
0.65625,0.3503125,0.1278125,0.71875,83,0.16305877437979924,59
0.71875,0.3503125,0.1821875,0.03125,84,0.21261377337810242,71
0.90625,0.3503125,0.1821875,0.03125,85,0.22704339013312944,91
0.71875,0.10281249999999999,0.1821875,0.03125,86,0.10037382779198638,69
0.71875,0.3503125,0.2003125,0.03125,87,0.22248648060609966,81
0.71875,0.3503125,0.1821875,0.96875,88,0.1674379739144895,71
0.90625,0.10281249999999999,0.2003125,0.96875,89,0.0,94
0.21875,0.8453125,0.0371875,0.53125,90,0.20600562373907863,42
0.40625,0.8453125,0.0371875,0.53125,91,0.2007059981494313,31
0.21875,0.5978125,0.0371875,0.53125,92,0.195781969939098,32
0.21875,0.8453125,0.0553125,0.53125,93,0.20660949838718795,30
0.21875,0.8453125,0.0371875,0.46875,94,0.19950838123685993,33
0.40625,0.5978125,0.0553125,0.46875,95,0.1941562626924491,40
0.09375,0.4740625,0.1459375,0.65625,96,0.18488586903934176,30
0.28125,0.4740625,0.1459375,0.65625,97,0.1815606369092965,27
0.09375,0.9690625,0.1459375,0.65625,98,0.20509986174778405,41
0.09375,0.4740625,0.1640625,0.65625,99,0.18250052837348948,32
0.09375,0.4740625,0.1459375,0.84375,100,0.18763184209800227,33
0.28125,0.9690625,0.1640625,0.84375,101,0.19560808773375837,33
0.59375,0.9690625,0.2909375,0.15625,102,0.2803455842332475,62
0.78125,0.9690625,0.2909375,0.15625,103,0.3070573976511289,75
0.59375,0.4740625,0.2909375,0.15625,104,0.29984128233910473,57
0.59375,0.9690625,0.0190625,0.15625,105,0.3064289411487078,72
0.59375,0.9690625,0.2909375,0.34375,106,0.21064600779771614,57
0.78125,0.4740625,0.0190625,0.34375,107,0.19312171687201282,73
0.84375,0.2265625,0.07343749999999999,0.90625,108,0.17424460123667906,86
0.53125,0.2265625,0.07343749999999999,0.90625,109,0.14126131696483665,51
0.84375,0.2265625,0.07343749999999999,0.90625,110,0.17413102405819722,86
0.84375,0.2265625,0.23656249999999998,0.90625,111,0.15912008990735094,87
0.84375,0.2265625,0.07343749999999999,0.09375,112,0.22030368461090585,86
0.53125,0.2265625,0.23656249999999998,0.09375,113,0.18756504315401867,52
0.34375,0.7215625,0.2184375,0.40625,114,0.20252542172500848,35
0.03125,0.7215625,0.2184375,0.40625,115,0.19678660828723227,33
0.34375,0.7215625,0.2184375,0.40625,116,0.20528810922216492,42
0.34375,0.7215625,0.09156249999999999,0.40625,117,0.2061397110639379,39
0.34375,0.7215625,0.2184375,0.59375,118,0.20437705280115726,35
0.03125,0.7215625,0.09156249999999999,0.59375,119,0.20623163205150138,34
0.46875,0.10281249999999999,0.25468749999999996,0.28125,120,0.0,54
0.15625,0.10281249999999999,0.25468749999999996,0.28125,121,0.0,11
0.46875,0.8453125,0.25468749999999996,0.28125,122,0.212807622042292,49
0.46875,0.10281249999999999,0.2728125,0.28125,123,0.0,45
0.46875,0.10281249999999999,0.25468749999999996,0.21875,124,0.0,57
0.15625,0.8453125,0.2728125,0.21875,125,0.30407796413777466,60
0.96875,0.5978125,0.1096875,0.78125,126,0.21660248958887052,96
0.65625,0.5978125,0.1096875,0.78125,127,0.19025879330060744,56
0.96875,0.3503125,0.1096875,0.78125,128,0.17596858166134716,96
0.96875,0.5978125,0.1278125,0.78125,129,0.2100246962579696,98
0.96875,0.5978125,0.1096875,0.71875,130,0.21160460890975835,96
0.65625,0.3503125,0.1278125,0.71875,131,0.1748415669281719,64
0.71875,0.3503125,0.1821875,0.03125,132,0.2126517011357792,59
0.90625,0.3503125,0.1821875,0.03125,133,0.22033180862105362,88
0.71875,0.10281249999999999,0.1821875,0.03125,134,0.0,77
0.71875,0.3503125,0.2003125,0.03125,135,0.21295336029774348,66
0.71875,0.3503125,0.1821875,0.96875,136,0.16742958763924587,64
0.90625,0.10281249999999999,0.2003125,0.96875,137,0.0,93
0.21875,0.8453125,0.0371875,0.53125,138,0.20210113116356562,31
0.40625,0.8453125,0.0371875,0.53125,139,0.2043489842465115,37
0.21875,0.5978125,0.0371875,0.53125,140,0.19533133685602624,30
0.21875,0.8453125,0.0553125,0.53125,141,0.20427130119351966,34
0.21875,0.8453125,0.0371875,0.46875,142,0.20530398692177734,38
0.40625,0.5978125,0.0553125,0.46875,143,0.2012149811936651,46
0.09375,0.4740625,0.1459375,0.65625,144,0.18868795217588746,32
0.28125,0.4740625,0.1459375,0.65625,145,0.19217814272784095,34
0.09375,0.9690625,0.1459375,0.65625,146,0.20491868983791636,32
0.09375,0.4740625,0.1640625,0.65625,147,0.18653568913000196,30
0.09375,0.4740625,0.1459375,0.84375,148,0.180225450461833,34
0.28125,0.9690625,0.1640625,0.84375,149,0.1955090363112433,29
0.59375,0.9690625,0.2909375,0.15625,150,0.28328345239454256,70
0.78125,0.9690625,0.2909375,0.15625,151,0.31795753512107083,78
0.59375,0.4740625,0.2909375,0.15625,152,0.219736509281394,58
0.59375,0.9690625,0.0190625,0.15625,153,0.2937717051429705,62
0.59375,0.9690625,0.2909375,0.34375,154,0.21237227539527934,58
0.78125,0.4740625,0.0190625,0.34375,155,0.20022929404362266,80
0.84375,0.2265625,0.07343749999999999,0.90625,156,0.15577070074778285,80
0.53125,0.2265625,0.07343749999999999,0.90625,157,0.12788294055812657,49
0.84375,0.2265625,0.07343749999999999,0.90625,158,0.17202083029061604,91
0.84375,0.2265625,0.23656249999999998,0.90625,159,0.14353631297645253,84
0.84375,0.2265625,0.07343749999999999,0.09375,160,0.22027360992190592,85
0.53125,0.2265625,0.23656249999999998,0.09375,161,0.22751758078229517,56
0.34375,0.7215625,0.2184375,0.40625,162,0.20097654839123277,39
0.03125,0.7215625,0.2184375,0.40625,163,0.2020416002784244,33
0.34375,0.7215625,0.2184375,0.40625,164,0.2050866503778437,36
0.34375,0.7215625,0.09156249999999999,0.40625,165,0.20514928013959924,36
0.34375,0.7215625,0.2184375,0.59375,166,0.20026174938637517,37
0.03125,0.7215625,0.09156249999999999,0.59375,167,0.20216729765320526,34
0.46875,0.10281249999999999,0.25468749999999996,0.28125,168,0.0,54
0.15625,0.10281249999999999,0.25468749999999996,0.28125,169,0.0,10
0.46875,0.8453125,0.25468749999999996,0.28125,170,0.21923620533314545,57
0.46875,0.10281249999999999,0.2728125,0.28125,171,0.0,48
0.46875,0.10281249999999999,0.25468749999999996,0.21875,172,0.0,49
0.15625,0.8453125,0.2728125,0.21875,173,0.21383966712823155,35
0.96875,0.5978125,0.1096875,0.78125,174,0.2115984030427913,97
0.65625,0.5978125,0.1096875,0.78125,175,0.193456739878724,68
0.96875,0.3503125,0.1096875,0.78125,176,0.1790679593545238,98
0.96875,0.5978125,0.1278125,0.78125,177,0.21776964153424014,98
0.96875,0.5978125,0.1096875,0.71875,178,0.21652336999207955,94
0.65625,0.3503125,0.1278125,0.71875,179,0.17238738578878915,68
0.71875,0.3503125,0.1821875,0.03125,180,0.21548347334085696,65
0.90625,0.3503125,0.1821875,0.03125,181,0.2167243754582621,89
0.71875,0.10281249999999999,0.1821875,0.03125,182,0.0,72
0.71875,0.3503125,0.2003125,0.03125,183,0.20773643146825235,67
0.71875,0.3503125,0.1821875,0.96875,184,0.17536812817087202,72
0.90625,0.10281249999999999,0.2003125,0.96875,185,0.0,94
0.21875,0.8453125,0.0371875,0.53125,186,0.20586586465042894,32
0.40625,0.8453125,0.0371875,0.53125,187,0.20259735892091768,43
0.21875,0.5978125,0.0371875,0.53125,188,0.20103957369897546,35
0.21875,0.8453125,0.0553125,0.53125,189,0.20132351360670772,30
0.21875,0.8453125,0.0371875,0.46875,190,0.20661705730820853,30
0.40625,0.5978125,0.0553125,0.46875,191,0.1985280782304995,37
0.09375,0.4740625,0.1459375,0.65625,192,0.18693535436794975,30
0.28125,0.4740625,0.1459375,0.65625,193,0.19119505220493538,31
0.09375,0.9690625,0.1459375,0.65625,194,0.2046709186671511,34
0.09375,0.4740625,0.1640625,0.65625,195,0.18844221286040486,30
0.09375,0.4740625,0.1459375,0.84375,196,0.18744384369776518,29
0.28125,0.9690625,0.1640625,0.84375,197,0.2036160900847748,36
0.59375,0.9690625,0.2909375,0.15625,198,0.3687791626725429,69
0.78125,0.9690625,0.2909375,0.15625,199,0.2850586173006731,72
0.59375,0.4740625,0.2909375,0.15625,200,0.22099123355302042,68
0.59375,0.9690625,0.0190625,0.15625,201,0.29971880208141954,63
0.59375,0.9690625,0.2909375,0.34375,202,0.21002899436317646,47
0.78125,0.4740625,0.0190625,0.34375,203,0.2012613352854881,71
0.84375,0.2265625,0.07343749999999999,0.90625,204,0.15986198565687346,85
0.53125,0.2265625,0.07343749999999999,0.90625,205,0.12829968055909066,45
0.84375,0.2265625,0.07343749999999999,0.90625,206,0.1569953396723483,84
0.84375,0.2265625,0.23656249999999998,0.90625,207,0.15333225101146036,80
0.84375,0.2265625,0.07343749999999999,0.09375,208,0.19747602781225593,88
0.53125,0.2265625,0.23656249999999998,0.09375,209,0.22292728894481698,60
0.34375,0.7215625,0.2184375,0.40625,210,0.1995379542554082,30
0.03125,0.7215625,0.2184375,0.40625,211,0.2023545064896144,36
0.34375,0.7215625,0.2184375,0.40625,212,0.20386423111809715,36
0.34375,0.7215625,0.09156249999999999,0.40625,213,0.20506567126465275,36
0.34375,0.7215625,0.2184375,0.59375,214,0.20783268032340657,35
0.03125,0.7215625,0.09156249999999999,0.59375,215,0.2087847617835105,36
0.46875,0.10281249999999999,0.25468749999999996,0.28125,216,0.0,50
0.15625,0.10281249999999999,0.25468749999999996,0.28125,217,0.0,15
0.46875,0.8453125,0.25468749999999996,0.28125,218,0.2105754531103657,47
0.46875,0.10281249999999999,0.2728125,0.28125,219,0.0,45
0.46875,0.10281249999999999,0.25468749999999996,0.21875,220,0.0,48
0.15625,0.8453125,0.2728125,0.21875,221,0.31388835408700166,76
0.96875,0.5978125,0.1096875,0.78125,222,0.20909946987465777,96
0.65625,0.5978125,0.1096875,0.78125,223,0.2007796489973178,66
0.96875,0.3503125,0.1096875,0.78125,224,0.17378599626081548,97
0.96875,0.5978125,0.1278125,0.78125,225,0.208535239277096,95
0.96875,0.5978125,0.1096875,0.71875,226,0.2062765142519777,93
0.65625,0.3503125,0.1278125,0.71875,227,0.1700830742596676,63
0.71875,0.3503125,0.1821875,0.03125,228,0.2160105413311662,70
0.90625,0.3503125,0.1821875,0.03125,229,0.2305240740550703,91
0.71875,0.10281249999999999,0.1821875,0.03125,230,0.07255546940621567,67
0.71875,0.3503125,0.2003125,0.03125,231,0.2260372990030845,64
0.71875,0.3503125,0.1821875,0.96875,232,0.1617755058993182,71
0.90625,0.10281249999999999,0.2003125,0.96875,233,0.0,94
0.21875,0.8453125,0.0371875,0.53125,234,0.19547947404567126,35
0.40625,0.8453125,0.0371875,0.53125,235,0.20363171249655054,44
0.21875,0.5978125,0.0371875,0.53125,236,0.1959592122284928,31
0.21875,0.8453125,0.0553125,0.53125,237,0.20591298274357311,32
0.21875,0.8453125,0.0371875,0.46875,238,0.20261001214871605,31
0.40625,0.5978125,0.0553125,0.46875,239,0.19008608149335765,42
